[0/2] Re-checking globbed directories...
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
  278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
      | ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/cdefs.h:227:48: note: expanded from macro '__deprecated_msg'
  227 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
      |                                                       ^
1 warning generated.
[744/1109] Building CXX object src/tests/CMakeFiles/test_fp4.dir/unit/runtime/test_fp4.cpp.o
[745/1109] Building CXX object src/tests/CMakeFiles/test_xir2ast_roundtrip.dir/integration/xir/test_xir2ast_roundtrip.cpp.o
[746/1109] Building CXX object src/tests/CMakeFiles/test_fp4_quantization.dir/unit/runtime/test_fp4_quantization.cpp.o
[747/1109] Building CXX object src/tests/CMakeFiles/test_dsl_mathematic.dir/unit/dsl/test_dsl_mathematic.cpp.o
[748/1109] Building CXX object src/tests/CMakeFiles/test_fp8.dir/unit/runtime/test_fp8.cpp.o
[749/1109] Building CXX object src/tests/CMakeFiles/test_fp8_quantization.dir/unit/runtime/test_fp8_quantization.cpp.o
[750/1109] Building CXX object src/tests/CMakeFiles/test_simd_local_memory.dir/unit/simd/test_simd_local_memory.cpp.o
[751/1109] Building CXX object src/tests/CMakeFiles/test_simd_runtime_widths.dir/unit/simd/test_simd_runtime_widths.cpp.o
[752/1109] Building CXX object src/tests/CMakeFiles/test_simd_atomics.dir/unit/simd/test_simd_atomics.cpp.o
[753/1109] Building CXX object src/tests/CMakeFiles/test_simd_bindless_buffers.dir/unit/simd/test_simd_bindless_buffers.cpp.o
[754/1109] Building CXX object src/tests/CMakeFiles/test_simd_bindless_textures.dir/unit/simd/test_simd_bindless_textures.cpp.o
[755/1109] Building CXX object src/tests/CMakeFiles/test_simd_arithmetic.dir/unit/simd/test_simd_arithmetic.cpp.o
[756/1109] Building CXX object examples/CMakeFiles/example_bindless_mip.dir/compute/bindless_mip.cpp.o
[757/1109] Building CXX object src/tests/CMakeFiles/test_simd_curves.dir/unit/simd/test_simd_curves.cpp.o
[758/1109] Building CXX object src/tests/CMakeFiles/test_simd_procedural.dir/unit/simd/test_simd_procedural.cpp.o
[759/1109] Building CXX object src/tests/CMakeFiles/test_simd_accel.dir/unit/simd/test_simd_accel.cpp.o
[760/1109] Building CXX object examples/CMakeFiles/example_helloworld.dir/compute/helloworld.cpp.o
[761/1109] Building CXX object examples/CMakeFiles/test_helloworld.dir/compute/helloworld.cpp.o
[762/1109] Building CXX object examples/CMakeFiles/example_gdeflate.dir/compute/compact/main.cpp.o
[763/1109] Building CXX object examples/CMakeFiles/test_gdeflate.dir/compute/compact/main.cpp.o
[764/1109] Building CXX object examples/CMakeFiles/example_gdeflate.dir/compute/compact/gdeflate.cpp.o
[765/1109] Building CXX object examples/CMakeFiles/example_coro_sdf_renderer.dir/rendering/coro_sdf_renderer.cpp.o
[766/1109] Building CXX object examples/CMakeFiles/test_gdeflate.dir/compute/compact/gdeflate.cpp.o
[767/1109] Building CXX object examples/CMakeFiles/example_shader_toy.dir/rendering/shader_toy.cpp.o
[768/1109] Building CXX object examples/CMakeFiles/test_shader_toy.dir/rendering/shader_toy.cpp.o
[769/1109] Building CXX object examples/CMakeFiles/example_image_processing.dir/compute/image_processing.cpp.o
[770/1109] Building CXX object examples/CMakeFiles/test_image_processing.dir/compute/image_processing.cpp.o
[771/1109] Building CXX object examples/CMakeFiles/example_game_of_life.dir/simulation/game_of_life.cpp.o
[772/1109] Building CXX object examples/CMakeFiles/test_game_of_life.dir/simulation/game_of_life.cpp.o
[773/1109] Building CXX object examples/CMakeFiles/example_cluster_launch_control.dir/compute/cluster_launch_control.cpp.o
[774/1109] Building CXX object examples/CMakeFiles/example_multi_head_attention.dir/ml/multi_head_attention.cpp.o
[775/1109] Building CXX object examples/CMakeFiles/example_multi_head_attention.dir/ml/attention_host_data.cpp.o
[776/1109] Building CXX object examples/CMakeFiles/example_async_copy_prefetch.dir/compute/async_copy_prefetch.cpp.o
[777/1109] Building CXX object examples/CMakeFiles/test_async_copy_prefetch.dir/compute/async_copy_prefetch.cpp.o
[778/1109] Building CXX object examples/CMakeFiles/example_multi_head_attention.dir/ml/attention_cpu_reference.cpp.o
[779/1109] Building CXX object examples/CMakeFiles/example_multi_head_attention.dir/ml/attention_kernels.cpp.o
[780/1109] Building CXX object examples/CMakeFiles/test_multi_head_attention.dir/ml/attention_host_data.cpp.o
[781/1109] Building CXX object examples/CMakeFiles/test_multi_head_attention.dir/ml/multi_head_attention.cpp.o
[782/1109] Building CXX object examples/CMakeFiles/test_multi_head_attention.dir/ml/attention_cpu_reference.cpp.o
[783/1109] Building CXX object examples/CMakeFiles/example_multi_head_attention.dir/ml/attention_runner.cpp.o
[784/1109] Building CXX object examples/CMakeFiles/test_multi_head_attention.dir/ml/attention_kernels.cpp.o
[785/1109] Building CXX object examples/CMakeFiles/test_multi_head_attention.dir/ml/attention_runner.cpp.o
[786/1109] Building CXX object tutorials/CMakeFiles/tutorial_01_mandelbrot.dir/01_mandelbrot/main.cpp.o
[787/1109] Building CXX object examples/CMakeFiles/example_coro_external_stage_debug.dir/coro/external_stage_debug.cpp.o
[788/1109] Building C object src/ext/reproc/reproc/CMakeFiles/reproc.dir/src/clock.posix.c.o
[789/1109] Building C object src/ext/reproc/reproc/CMakeFiles/reproc.dir/src/drain.c.o
[790/1109] Building C object src/ext/reproc/reproc/CMakeFiles/reproc.dir/src/error.posix.c.o
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/ext/reproc/reproc/src/error.posix.c:27:5: warning: '__auto_type' is a GNU extension [-Wgnu-auto-type]
   27 |     __auto_type r = strerror_r(abs(error), string, ARRAY_SIZE(string));
      |     ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/ext/reproc/reproc/src/error.posix.c:30:9: warning: '_Generic' is a C11 extension [-Wc11-extensions]
   30 |         _Generic((r),
      |         ^
2 warnings generated.
[791/1109] Building C object src/ext/reproc/reproc/CMakeFiles/reproc.dir/src/handle.posix.c.o
[792/1109] Building C object src/ext/reproc/reproc/CMakeFiles/reproc.dir/src/init.posix.c.o
[793/1109] Building C object src/ext/reproc/reproc/CMakeFiles/reproc.dir/src/options.c.o
[794/1109] Building C object src/ext/reproc/reproc/CMakeFiles/reproc.dir/src/pipe.posix.c.o
[795/1109] Building C object src/ext/reproc/reproc/CMakeFiles/reproc.dir/src/process.posix.c.o
[796/1109] Building C object src/ext/reproc/reproc/CMakeFiles/reproc.dir/src/redirect.posix.c.o
[797/1109] Building C object src/ext/reproc/reproc/CMakeFiles/reproc.dir/src/redirect.c.o
[798/1109] Building C object src/ext/reproc/reproc/CMakeFiles/reproc.dir/src/reproc.c.o
[799/1109] Building C object src/ext/reproc/reproc/CMakeFiles/reproc.dir/src/run.c.o
[800/1109] Building C object src/ext/reproc/reproc/CMakeFiles/reproc.dir/src/strv.c.o
[801/1109] Building C object src/ext/reproc/reproc/CMakeFiles/reproc.dir/src/utf.posix.c.o
[802/1109] Building CXX object src/ext/reproc/reproc++/CMakeFiles/reproc++.dir/src/reproc.cpp.o
[803/1109] Creating library symlink bin/libSPIRV.16.dylib bin/libSPIRV.dylib
[804/1109] Linking CXX static library lib/libGenericCodeGen.a
[805/1109] Linking CXX static library lib/libMachineIndependent.a
[806/1109] Linking CXX static library lib/libOSDependent.a
[807/1109] Building CXX object examples/CMakeFiles/example_coro_on_demand_texture.dir/coro/on_demand_texture.cpp.o
[808/1109] Linking CXX executable bin/test_simd_cohort_scheduler
[809/1109] Linking CXX executable bin/test_simd_scheduler_model
[810/1109] Linking CXX executable bin/test_simd_reference_warp_collectives
[811/1109] Linking CXX executable bin/test_simd_embree_packet_support
[812/1109] Linking CXX executable bin/test_simd_schedule_ir
[813/1109] Linking CXX executable bin/test_simd_thread_pool
[814/1109] Linking CXX executable bin/test_simd_xir_to_schedule
[815/1109] Linking CXX executable bin/test_simd_warp_uniformity
[816/1109] Linking CXX executable bin/test_fallback_llvm_native_math
ld: warning: building for macOS-13.0, but linking with dylib '/opt/homebrew/opt/llvm@21/lib/libLLVM.dylib' which was built for newer version 26.0
[817/1109] Linking CXX executable bin/test_simd_phi_parallel_copy
ld: warning: building for macOS-13.0, but linking with dylib '/opt/homebrew/opt/llvm@21/lib/libLLVM.dylib' which was built for newer version 26.0
[818/1109] Linking CXX executable bin/test_simd_llvm_native_math
ld: warning: building for macOS-13.0, but linking with dylib '/opt/homebrew/opt/llvm@21/lib/libLLVM.dylib' which was built for newer version 26.0
[819/1109] Linking CXX executable bin/benchmark_llvm_native_math
ld: warning: building for macOS-13.0, but linking with dylib '/opt/homebrew/opt/llvm@21/lib/libLLVM.dylib' which was built for newer version 26.0
[820/1109] Building CXX object examples/CMakeFiles/example_coro_external_stage_neural_sdf.dir/coro/external_stage_neural_sdf.cpp.o
[821/1109] Linking CXX executable bin/benchmark_simd_loop_unswitch
ld: warning: building for macOS-13.0, but linking with dylib '/opt/homebrew/opt/llvm@21/lib/libLLVM.dylib' which was built for newer version 26.0
[822/1109] Linking CXX executable bin/benchmark_simd_predicated_if
ld: warning: building for macOS-13.0, but linking with dylib '/opt/homebrew/opt/llvm@21/lib/libLLVM.dylib' which was built for newer version 26.0
[823/1109] Linking CXX executable bin/benchmark_simd_gemm_assembly
ld: warning: building for macOS-13.0, but linking with dylib '/opt/homebrew/opt/llvm@21/lib/libLLVM.dylib' which was built for newer version 26.0
[824/1109] Linking CXX executable bin/benchmark_simd_ray_query
[825/1109] Linking CXX executable bin/benchmark_simd_procedural_ray_query
[826/1109] Linking CXX executable bin/benchmark_ast2xir_inline_ray_query
[827/1109] Linking CXX executable bin/test_simd_llvm_warp_collectives
ld: warning: building for macOS-13.0, but linking with dylib '/opt/homebrew/opt/llvm@21/lib/libLLVM.dylib' which was built for newer version 26.0
[828/1109] Linking CXX executable bin/test_simd_llvm_value_layout
ld: warning: building for macOS-13.0, but linking with dylib '/opt/homebrew/opt/llvm@21/lib/libLLVM.dylib' which was built for newer version 26.0
[829/1109] Linking CXX executable bin/test_basic_traits
[830/1109] Linking CXX executable bin/test_basic_types
[831/1109] Linking CXX executable bin/test_simd_llvm_schedule_codegen
ld: warning: building for macOS-13.0, but linking with dylib '/opt/homebrew/opt/llvm@21/lib/libLLVM.dylib' which was built for newer version 26.0
[832/1109] Linking CXX executable bin/test_binary_io
[833/1109] Linking CXX executable bin/test_binary_file_stream
[834/1109] Linking CXX executable bin/test_clock
[835/1109] Linking CXX executable bin/test_first_fit
[836/1109] Linking CXX executable bin/test_logging
[837/1109] Linking CXX executable bin/test_dynamic_module
[838/1109] Linking CXX executable bin/test_mathematics
[839/1109] Linking CXX executable bin/test_matrix
[840/1109] Linking CXX executable bin/test_pool
[841/1109] Linking CXX executable bin/test_stl_containers
[842/1109] Linking CXX executable bin/test_hash
[843/1109] Linking CXX executable bin/test_type
[844/1109] Linking CXX executable bin/test_fiber
[845/1109] Linking CXX executable bin/test_platform_utils
[846/1109] Linking CXX executable bin/test_spin_mutex
[847/1109] Linking CXX executable bin/test_foreground_moments
[848/1109] Linking CXX executable bin/test_example_options
[849/1109] Linking CXX executable bin/test_path_tracing_sample_plan
[850/1109] Linking CXX executable bin/test_photon_mapping_plan
[851/1109] Linking CXX executable bin/test_nbody_render_plan
[852/1109] Linking CXX executable bin/test_sparse_buffer_tile_plan
[853/1109] Linking CXX executable bin/test_hip_geometry_memory_policy
[854/1109] Linking CXX executable bin/test_hip_curve_bounds
[855/1109] Linking CXX executable bin/test_sparse_texture_tile_plan
[856/1109] Linking CXX executable bin/test_hip_llvm_pipeline
[857/1109] Linking CXX executable bin/test_glslang_spirv
[858/1109] Linking CXX executable bin/test_command_reorder_bindless
[859/1109] Linking CXX executable bin/test_pixel_storage
[860/1109] Linking CXX executable bin/test_argument_block_layout
[861/1109] Linking CXX executable bin/test_spirv_motion_patch
[862/1109] Linking CXX executable bin/test_ast
[863/1109] Linking CXX executable bin/test_function_builder_dag
[864/1109] Linking CXX executable bin/test_ast_basic
[865/1109] Linking CXX executable bin/test_async_copy_ast
[866/1109] Linking CXX executable bin/test_bindless_write_usage
[867/1109] Linking CXX executable bin/test_builtin_kernel
[868/1109] Linking CXX executable bin/test_tile_layout
[869/1109] Linking CXX executable bin/test_cooperative_vector
[870/1109] Linking CXX executable bin/test_manual_ast
[871/1109] Linking CXX executable bin/test_tile_ir
[872/1109] Linking CXX executable bin/test_tile_memory
[873/1109] Linking CXX executable bin/test_tile_dsl
[874/1109] Linking CXX executable bin/benchmark_tile_xir
[875/1109] Linking CXX executable bin/test_tile_xir
[876/1109] Linking CXX executable bin/test_tile_xir_runtime
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_compiler.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_ffi.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_metal.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_extra.dylib' which was built for newer version 26.0
[877/1109] Linking CXX executable bin/test_tile_values_cpp20
[878/1109] Linking CXX executable bin/test_tile_xir_llm
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_compiler.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_ffi.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_metal.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_extra.dylib' which was built for newer version 26.0
[879/1109] Linking CXX executable bin/test_tile_values_cpp23
[880/1109] Linking CXX executable bin/test_tile_native_codegen
[881/1109] Linking CXX executable bin/benchmark_tile_native
[882/1109] Linking CXX executable bin/test_tile_native_runtime
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_compiler.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_ffi.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_metal.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_extra.dylib' which was built for newer version 26.0
[883/1109] Linking OBJCXX executable bin/test_tile_metal_timing
[884/1109] Linking OBJCXX executable bin/benchmark_tile_manual
[885/1109] Linking OBJCXX executable bin/benchmark_tile_system
[886/1109] Linking CXX executable bin/test_tile_tirx
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_compiler.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_ffi.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_metal.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_extra.dylib' which was built for newer version 26.0
[887/1109] Linking OBJCXX executable bin/benchmark_tile_mpp
[888/1109] Linking CXX executable bin/test_tile_tirx_values
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_compiler.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_ffi.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_metal.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_extra.dylib' which was built for newer version 26.0
[889/1109] Linking CXX executable bin/test_tile_tirx_execution
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_compiler.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_ffi.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_metal.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_extra.dylib' which was built for newer version 26.0
[890/1109] Linking CXX executable bin/test_tile_tirx_memory
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_compiler.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_ffi.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_metal.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_extra.dylib' which was built for newer version 26.0
[891/1109] Linking CXX executable bin/test_tile_tirx_cooperative
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_compiler.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_ffi.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_metal.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_extra.dylib' which was built for newer version 26.0
[892/1109] Linking CXX executable bin/test_tile_tirx_planner
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_compiler.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_ffi.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_metal.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_extra.dylib' which was built for newer version 26.0
[893/1109] Linking CXX executable bin/test_tile_tirx_pipeline
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_compiler.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_ffi.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_metal.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_extra.dylib' which was built for newer version 26.0
[894/1109] Linking CXX executable bin/test_tile_tirx_matrix
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_compiler.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_ffi.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_metal.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_extra.dylib' which was built for newer version 26.0
[895/1109] Linking CXX executable bin/benchmark_tile_tirx
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_compiler.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_ffi.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_metal.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_extra.dylib' which was built for newer version 26.0
[896/1109] Linking CXX executable bin/test_tile_tirx_poc
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_compiler.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_ffi.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_metal.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_extra.dylib' which was built for newer version 26.0
[897/1109] Linking CXX executable bin/test_tile_tirx_poc_neural
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_compiler.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_ffi.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_metal.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_extra.dylib' which was built for newer version 26.0
[898/1109] Linking CXX executable bin/test_binding_group
[899/1109] Linking CXX executable bin/test_tile_tirx_poc_algorithms
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_compiler.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_ffi.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_metal.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_extra.dylib' which was built for newer version 26.0
[900/1109] Linking CXX executable bin/test_tile_tirx_targets
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_compiler.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_ffi.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_metal.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_extra.dylib' which was built for newer version 26.0
[901/1109] Linking CXX executable bin/test_constant
[902/1109] Linking CXX executable bin/test_binding_group_template
[903/1109] Linking CXX executable bin/test_callable
[904/1109] Linking CXX executable bin/test_dsl
[905/1109] Linking CXX executable bin/test_dsl_multithread
[906/1109] Linking CXX executable bin/test_dsl_sugar
[907/1109] Linking CXX executable bin/test_soa_subview
[908/1109] Linking CXX executable bin/test_soa_simple
[909/1109] Linking CXX executable bin/test_soa
[910/1109] Linking CXX executable bin/test_nested_callable
[911/1109] Linking CXX executable bin/test_normal_encoding
[912/1109] Linking CXX executable bin/test_device_math
[913/1109] Linking CXX executable bin/test_calc
[914/1109] Linking CXX executable bin/test_dsl_matrix
[915/1109] Linking CXX executable bin/test_var
[916/1109] Linking CXX executable bin/test_8bit
[917/1109] Linking CXX executable bin/test_polymorphic
[918/1109] Linking CXX executable bin/test_dsl_autodiff
[919/1109] Linking CXX executable bin/test_async_copy_cuda
[920/1109] Linking CXX executable bin/test_async_copy
[921/1109] Linking CXX executable bin/test_cluster_launch_control
[922/1109] Linking CXX executable bin/test_accel_blas_lifetime
[923/1109] Linking CXX executable bin/test_accel_visibility
[924/1109] Linking CXX executable bin/test_accel_build_modes
[925/1109] Linking CXX executable bin/test_hip_large_accel_instances
[926/1109] Linking CXX executable bin/test_hip_rt_scratch_reuse
[927/1109] Linking CXX executable bin/test_hip_shader_cache
[928/1109] Linking CXX executable bin/test_counted_local_array
[929/1109] Linking CXX executable bin/test_hip_callable_boundary
[930/1109] Linking CXX executable bin/test_hip_float_atomic_memory_model
[931/1109] Linking CXX executable bin/test_atomic
[932/1109] Linking CXX executable bin/test_byte_buffer
[933/1109] Linking CXX executable bin/test_atomic_queue
[934/1109] Linking CXX executable bin/test_cpu_callable
[935/1109] Linking CXX executable bin/test_context
[936/1109] Linking CXX executable bin/test_copy
[937/1109] Linking CXX executable bin/test_decoupled_look_back
[938/1109] Linking CXX executable bin/test_bindless_mip
[939/1109] Linking CXX executable bin/test_complex_kernel
[940/1109] Linking CXX executable bin/test_mipmap
[941/1109] Linking CXX executable bin/test_direct_texture_sampling
[942/1109] Linking CXX executable bin/test_metal_codegen_regressions
[943/1109] Linking CXX executable bin/test_printer
[944/1109] Linking CXX executable bin/test_pinned_mem
[945/1109] Linking CXX executable bin/test_motion_instance_keyframes
[946/1109] Linking CXX executable bin/test_shared_memory
[947/1109] Linking CXX executable bin/test_sampler
[948/1109] Linking CXX executable bin/test_printer_custom_callback
[949/1109] Linking CXX executable bin/test_pbrt_curve_parser
[950/1109] Linking CXX executable bin/test_softmax
[951/1109] Linking CXX executable bin/test_texture_compress
[952/1109] Linking CXX executable bin/test_warp
[953/1109] Linking CXX executable bin/test_timeline_event
[954/1109] Linking CXX executable bin/test_texture_io
[955/1109] Linking CXX executable bin/test_warp_prefix_scan
[956/1109] Linking CXX executable bin/test_hip_wave_size
[957/1109] Linking CXX executable bin/test_warp_sparse_collectives
[958/1109] Linking CXX executable bin/test_ast_json_serde
[959/1109] Linking CXX executable bin/test_mha_warp_reduction
[960/1109] Linking CXX executable bin/test_ray_query_world_ray
[961/1109] Linking CXX executable bin/test_buffer_io
[962/1109] Linking CXX executable bin/test_buffer
[963/1109] Linking CXX executable bin/test_out_of_range
[964/1109] Linking CXX executable bin/test_buffer_view
[965/1109] Linking CXX executable bin/test_device_test
[966/1109] Linking CXX executable bin/test_external_buffer
[967/1109] Linking CXX executable bin/benchmark_simd_gemm
[968/1109] Linking CXX executable bin/test_gemm
[969/1109] Linking CXX executable bin/test_hip_codegen_arithmetic
[970/1109] Linking CXX executable bin/test_hip_motion_instance_device_ops
[971/1109] Linking CXX executable bin/test_hip_motion_instance_matrix
[972/1109] Linking CXX executable bin/test_hip_curve_ray_query
[973/1109] Linking CXX executable bin/test_hip_motion_instance_srt
[974/1109] Linking CXX executable bin/test_hip_motion_ray_query
[975/1109] Linking CXX executable bin/test_hip_motion_mesh
[976/1109] Linking CXX executable bin/test_hip_motion_workgroup_rows
[977/1109] Linking CXX executable bin/test_hip_static_motion_instance
[978/1109] Linking CXX executable bin/test_hip_ray_query_pipeline
[979/1109] Linking CXX executable bin/test_dsl_fuse_buffer_reads
[980/1109] Linking CXX executable bin/test_shared_mem
[981/1109] Linking CXX executable bin/test_hip_signed_texture_io
[982/1109] Linking CXX executable bin/test_dsl_indvar_strength_reduce
[983/1109] Linking CXX executable bin/test_dsl_slp_vectorization
[984/1109] Linking CXX executable bin/test_dsl_xir_optimize_vk
[985/1109] Linking CXX executable bin/test_ast_external_lowering
[986/1109] Linking CXX executable bin/test_ast_to_xir
[987/1109] Linking CXX executable bin/test_ast_pack_usage
