Doxygen version used: 1.18.0
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for mermaid files...
Searching for files to exclude
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/motion_blur/test_mesh_3.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/motion_blur/test_mesh_3.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/motion_blur/test_mesh_4.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/motion_blur/test_mesh_4.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/pbrt_curve_parser.h...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/pbrt_curve_parser.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_aot.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_aot.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_bindless.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_bindless.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_bindless_buffer.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_bindless_buffer.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_cuda_graph.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_cuda_graph.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_curve.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_curve.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_curve_pbrt.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_curve_pbrt.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_curve_pbrt_diffuse.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_curve_pbrt_diffuse.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_denoiser.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_denoiser.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_device_debugger.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_device_debugger.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_dstorage_decompression.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_dstorage_decompression.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_external_device.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_external_device.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_indirect.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_indirect.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_indirect_rtx.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_indirect_rtx.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_memory_compact.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_memory_compact.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_metal4_air_extended_accel_limits.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_metal4_air_extended_accel_limits.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_metal4_device_conformance.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_metal4_device_conformance.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_metal4_motion_instance_render.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_metal4_motion_instance_render.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_metal4_raster_stencil.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_metal4_raster_stencil.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_metal_xir_air.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_metal_xir_air.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_metal_xir_air_accel.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_metal_xir_air_accel.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_metal_xir_air_raster.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_metal_xir_air_raster.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_metal_xir_air_ray_query.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_metal_xir_air_ray_query.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_metal_xir_air_ray_query_state_machine.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_metal_xir_air_ray_query_state_machine.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_metal_xir_air_typed_bindless.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_metal_xir_air_typed_bindless.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_motion_blur.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_motion_blur.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_motion_blur_vk.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_motion_blur_vk.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_native_include.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_native_include.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_oso_parser.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_oso_parser.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_present.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_present.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_procedural_callable.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_procedural_callable.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_raster.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_raster.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_rtx.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_rtx.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_runtime.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_runtime.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_select_device.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_select_device.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_texture3d.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_texture3d.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_transient_resource.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_transient_resource.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_work_graph.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/test_work_graph.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/transient_resource_device/managed_first_fit.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/transient_resource_device/managed_first_fit.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/transient_resource_device/managed_first_fit.h...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/transient_resource_device/managed_first_fit.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/transient_resource_device/transient_resource_device.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/transient_resource_device/transient_resource_device.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/transient_resource_device/transient_resource_device.h...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/transient_resource_device/transient_resource_device.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/xir/test_xir2ast_roundtrip.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/xir/test_xir2ast_roundtrip.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/ios/metal4_device_conformance.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/ios/metal4_device_conformance.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/ios/metal4_device_conformance.h...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/ios/metal4_device_conformance.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/ios/metal4_ios_path_tracing_aot.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/ios/metal4_ios_path_tracing_aot.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/ios/metal4_ios_path_tracing_kernel.h...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/ios/metal4_ios_path_tracing_kernel.h...
Reading /Users/mike/CLionProjects/luisa/src/tests/ios/README.md...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/aces.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/aces.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/cornell_box.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/cornell_box.py...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/python/test-aot.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-aot.cpp...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-aot.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-aot.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-autodiff-clamp-builtin.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-autodiff-clamp-builtin.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-autodiff-clamp.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-autodiff-clamp.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-autodiff.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-autodiff.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-bindless.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-bindless.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-buffer.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-buffer.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-game-of-life.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-game-of-life.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-helloworld.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-helloworld.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-indirect.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-indirect.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-interop.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-interop.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-mpm.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-mpm.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-path-tracing-f16.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-path-tracing-f16.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-path-tracing.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-path-tracing.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-power-op.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-power-op.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-procedural.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-procedural.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-pytorch-interop.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-pytorch-interop.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-raymarch.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-raymarch.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-rtx.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-rtx.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-sdf-renderer.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-sdf-renderer.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-shader-visuals-present.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-shader-visuals-present.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-shadertoy.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-shadertoy.py...
Reading /Users/mike/CLionProjects/luisa/src/tests/python/test-texture.py...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/python/test-texture.py...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/ast/test_ast.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/ast/test_ast.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/ast/test_ast_basic.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/ast/test_ast_basic.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/ast/test_ast_json_serde.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/ast/test_ast_json_serde.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/ast/test_async_copy_ast.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/ast/test_async_copy_ast.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/ast/test_bindless_write_usage.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/ast/test_bindless_write_usage.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/ast/test_builtin_kernel.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/ast/test_builtin_kernel.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/ast/test_cooperative_vector.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/ast/test_cooperative_vector.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/ast/test_function_builder_dag.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/ast/test_function_builder_dag.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/ast/test_manual_ast.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/ast/test_manual_ast.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_basic_traits.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_basic_traits.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_basic_types.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_basic_types.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_binary_file_stream.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_binary_file_stream.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_binary_io.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_binary_io.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_clock.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_clock.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_dynamic_module.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_dynamic_module.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_eastl_allocation.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_eastl_allocation.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_example_options.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_example_options.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_fiber.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_fiber.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_first_fit.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_first_fit.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_foreground_moments.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_foreground_moments.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_hash.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_hash.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_hip_callable_abi.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_hip_callable_abi.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_hip_curve_bounds.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_hip_curve_bounds.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_hip_geometry_memory_policy.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/unit/core/test_hip_geometry_memory_policy.cpp...
