warning: Tag 'CLANG_ASSISTED_PARSING' at line 1360 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_ADD_INC_PATHS' at line 1368 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_OPTIONS' at line 1376 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_DATABASE_PATH' at line 1389 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'DOT_MULTI_TARGETS' at line 3011 of file 'docs/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
Doxygen version used: 1.18.0
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for mermaid files...
Searching for files to exclude
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_block_size_bench.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_block_size_bench.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_buffer.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_buffer.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_buffer_io.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_buffer_io.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_buffer_view.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_buffer_view.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_byte_buffer.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_byte_buffer.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_cluster_launch_control.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_cluster_launch_control.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_complex_kernel.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_complex_kernel.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_context.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_context.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_copy.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_copy.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_counted_local_array.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_counted_local_array.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_cpu_callable.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_cpu_callable.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_cuda_ptx_version.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_cuda_ptx_version.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_decoupled_look_back.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_decoupled_look_back.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_device.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_device.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_direct_texture_sampling.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_direct_texture_sampling.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_dsl_fuse_buffer_reads.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_dsl_fuse_buffer_reads.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_dsl_indvar_strength_reduce.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_dsl_indvar_strength_reduce.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_dsl_slp_vectorization.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_dsl_slp_vectorization.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_dsl_xir_optimize_vk.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_dsl_xir_optimize_vk.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_external_buffer.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_external_buffer.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_fallback_coro_allocation.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_fallback_coro_allocation.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_fallback_shader_cache.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_fallback_shader_cache.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_fp4.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_fp4.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_fp4_quantization.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_fp4_quantization.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_fp8.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_fp8.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_fp8_quantization.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_fp8_quantization.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_gemm.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_gemm.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_callable_boundary.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_callable_boundary.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_codegen_arithmetic.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_codegen_arithmetic.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_curve_ray_query.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_curve_ray_query.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_float_atomic_memory_model.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_float_atomic_memory_model.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_fmod.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_fmod.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_large_accel_instances.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_large_accel_instances.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_motion_instance_device_ops.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_motion_instance_device_ops.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_motion_instance_matrix.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_motion_instance_matrix.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_motion_instance_srt.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_motion_instance_srt.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_motion_mesh.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_motion_mesh.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_motion_ray_query.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_motion_ray_query.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_motion_workgroup_rows.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_motion_workgroup_rows.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_packed_pointer_effects.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_packed_pointer_effects.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_ray_query_pipeline.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_ray_query_pipeline.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_rt_scratch_reuse.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_rt_scratch_reuse.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_shader_cache.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_shader_cache.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_signed_texture_io.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_signed_texture_io.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_static_motion_instance.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_static_motion_instance.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_wave_size.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_hip_wave_size.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_metal4_timing.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_metal4_timing.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_metal_codegen_regressions.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_metal_codegen_regressions.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_mha_warp_reduction.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_mha_warp_reduction.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_mipmap.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_mipmap.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_motion_instance_keyframes.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_motion_instance_keyframes.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_native_window_events.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_native_window_events.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_out_of_range.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_out_of_range.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_pbrt_curve_parser.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_pbrt_curve_parser.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_pinned_mem.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_pinned_mem.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_printer.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_printer.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_printer_custom_callback.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_printer_custom_callback.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_ray_query_world_ray.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_ray_query_world_ray.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_remote_backend_e2e.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_remote_backend_e2e.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_remote_backend_native.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_remote_backend_native.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_remote_backend_swapchain.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_remote_backend_swapchain.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_remote_blob_cache.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_remote_blob_cache.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_remote_protocol.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_remote_protocol.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_remote_transport.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_remote_transport.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_sampler.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_sampler.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_shared_mem.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_shared_mem.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_shared_memory.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_shared_memory.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_softmax.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_softmax.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_switch_case_group_runtime.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_switch_case_group_runtime.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_texture_compress.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_texture_compress.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_texture_io.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_texture_io.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_timeline_event.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_timeline_event.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_vk_native_route_guard.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_vk_native_route_guard.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_vk_shader_cache.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_vk_shader_cache.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_vk_sparse_runtime.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_vk_sparse_runtime.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_vk_spirv_codegen_path.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_vk_spirv_codegen_path.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_warp.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_warp.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_warp_prefix_scan.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_warp_prefix_scan.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_warp_sparse_collectives.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_warp_sparse_collectives.cpp...
